,ep,audmt,tmt,acnt,tcnt,title,desc,wk_aud_scr,wk_tmt,wk_aud_cnt,wk_tmt_cnt,series
10,/s01/e11,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
11,/s01/e12,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
12,/s01/e13,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
13,/s01/e14,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
14,/s01/e15,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
15,/s01/e16,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
16,/s01/e17,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
17,/s01/e18,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
18,/s01/e19,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
19,/s01/e20,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
20,/s01/e21,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
21,/s01/e22,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
22,/s01/e23,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
23,/s01/e24,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
24,/s01/e25,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,The Man Trap,"The Starship Enterprise makes a routine call at the arid, uninhabited planet M-113 in order for Dr. McCoy (DeForest Kelley) to give a required annual medical check-up of the husband-and-wife team of archeologists working there. One seemingly minor complication is that Nancy Crater (Jeanne Bal), the wife, was once involved romantically with McCoy. Captain Kirk and Dr. McCoy meet with an irrationally hostile reception from Robert Crater (Alfred Ryder), however, and then members of the crew start turning up dead from unknown causes. Ultimately, it's determined that they were killed by a sudden and medically inexplicable loss of all the salt from their bodies. The mystery deepens as some crew members find themselves approached by mysteriously compelling strangers, and the planet below is short one of its two inhabitants. Eventually, Kirk and Spock determine that their adversary is the last native inhabitant of the planet, a kind of salt ""vampire"" that has the ability to alter its appearance to the shape of whoever its victim most wants to see. Needless to say, finding the vampire aboard the ship is easier said than done. Its shape-shifting ability has also allowed it to temporarily incapacitate McCoy, whose ignorance of events nearly costs Kirk his life.",93%,92%,256,24,
